filename,type,xmin,ymin,xmax,ymax
0.jpg,eyes,137,142,152,159
0.jpg,crown,147,121,198,150
0.jpg,feet,132,241,182,268
0.jpg,tail,174,167,234,234
1.jpg,eyes,396,151,409,163
1.jpg,eyes,172,280,185,290
1.jpg,crown,370,137,402,155
1.jpg,crown,180,268,208,286
1.jpg,feet,175,340,199,355
1.jpg,feet,384,212,408,225
1.jpg,tail,195,293,228,333
1.jpg,tail,351,164,386,204
10.jpg,eyes,261,64,283,83
10.jpg,eyes,476,101,486,110
10.jpg,eyes,378,227,389,239
10.jpg,eyes,128,224,144,240
10.jpg,crown,218,45,269,73
10.jpg,crown,482,88,508,105
10.jpg,crown,355,215,381,232
10.jpg,crown,138,202,190,234
10.jpg,tail,169,251,229,319
10.jpg,tail,183,91,239,161
10.jpg,tail,335,241,364,282
10.jpg,tail,497,115,528,156
10.jpg,feet,234,169,288,191
10.jpg,feet,474,159,498,176
10.jpg,feet,363,287,390,300
10.jpg,feet,124,328,175,349
11.jpg,eyes,260,49,270,62
11.jpg,crown,267,37,293,56
11.jpg,tail,284,64,312,101
11.jpg,feet,260,107,284,122
11.jpg,eyes,164,242,183,255
11.jpg,crown,119,222,171,244
11.jpg,tail,84,266,143,334
11.jpg,feet,137,343,189,365
12.jpg,eyes,467,283,485,299
12.jpg,crown,423,263,473,291
12.jpg,feet,442,385,488,410
12.jpg,tail,386,308,447,377
12.jpg,eyes,139,170,150,180
12.jpg,crown,147,155,171,172
12.jpg,tail,162,184,192,219
12.jpg,feet,136,227,168,243
13.jpg,eyes,256,193,276,210
13.jpg,crown,213,173,261,199
13.jpg,tail,172,215,231,283
13.jpg,feet,225,296,278,319
14.jpg,eyes,512,192,521,202
14.jpg,crown,520,180,544,200
14.jpg,tail,535,207,568,242
14.jpg,feet,511,253,540,267
15.jpg,eyes,129,215,143,228
15.jpg,eyes,405,90,411,103
15.jpg,crown,412,80,437,93
15.jpg,crown,142,196,194,230
15.jpg,tail,167,241,233,305
15.jpg,feet,125,320,181,346
15.jpg,feet,402,145,429,165
15.jpg,tail,427,105,458,140
16.jpg,eyes,342,132,350,140
16.jpg,crown,349,123,374,135
16.jpg,tail,364,149,400,183
16.jpg,feet,341,192,370,209
16.jpg,eyes,118,247,137,263
16.jpg,crown,134,226,177,258
16.jpg,tail,159,272,216,334
16.jpg,feet,117,352,167,376
17.jpg,eyes,484,213,502,229
17.jpg,crown,439,194,491,217
17.jpg,tail,405,239,463,306
17.jpg,feet,456,312,509,342
17.jpg,eyes,201,183,213,191
17.jpg,crown,209,172,232,188
17.jpg,tail,224,196,255,237
17.jpg,feet,204,243,232,257
18.jpg,eyes,142,222,160,235
18.jpg,crown,97,201,149,227
18.jpg,tail,57,243,121,312
18.jpg,feet,113,326,165,345
18.jpg,tail,499,100,529,138
18.jpg,feet,527,146,557,159
18.jpg,eyes,543,87,552,99
18.jpg,crown,517,76,545,91
19.jpg,eyes,389,238,404,251
19.jpg,eyes,134,146,147,155
19.jpg,crown,340,216,395,243
19.jpg,tail,306,261,366,327
19.jpg,feet,361,341,411,365
19.jpg,feet,119,200,151,221
19.jpg,tail,96,157,125,201
19.jpg,crown,114,135,140,150
2.jpg,eyes,170,201,187,222
2.jpg,eyes,411,245,427,261
2.jpg,crown,122,181,177,212
2.jpg,crown,421,223,473,254
2.jpg,tail,82,229,147,299
2.jpg,tail,452,269,508,338
2.jpg,feet,401,346,462,370
2.jpg,feet,142,309,193,331
20.jpg,eyes,358,220,375,234
20.jpg,crown,372,197,421,231
20.jpg,tail,400,245,455,307
20.jpg,feet,353,320,410,351
20.jpg,eyes,182,73,193,84
20.jpg,crown,162,61,187,75
20.jpg,tail,143,91,174,127
20.jpg,feet,171,134,197,145
20.jpg,feet,53,390,83,409
20.jpg,tail,79,347,112,385
20.jpg,eyes,57,332,67,341
20.jpg,crown,63,320,89,336
21.jpg,eyes,190,195,210,216
21.jpg,crown,205,176,251,200
21.jpg,tail,229,220,289,282
21.jpg,feet,183,300,241,321
22.jpg,eyes,246,107,267,126
22.jpg,crown,256,84,313,118
22.jpg,tail,289,133,348,200
22.jpg,feet,246,212,296,232
22.jpg,eyes,71,347,79,354
22.jpg,crown,75,336,104,351
22.jpg,tail,92,362,123,401
22.jpg,feet,67,405,96,424
23.jpg,eyes,333,122,354,142
23.jpg,crown,289,104,339,132
23.jpg,tail,251,147,310,215
23.jpg,feet,305,225,359,248
23.jpg,eyes,165,322,177,332
23.jpg,crown,173,310,201,328
23.jpg,tail,187,336,219,376
23.jpg,feet,164,382,190,395
24.jpg,eyes,432,97,455,111
24.jpg,crown,388,74,442,102
24.jpg,tail,353,120,412,184
24.jpg,feet,406,199,459,222
24.jpg,eyes,199,254,208,265
24.jpg,crown,203,242,230,258
24.jpg,tail,219,268,252,306
24.jpg,feet,195,311,224,327
25.jpg,eyes,380,336,389,344
25.jpg,eyes,464,114,484,131
25.jpg,eyes,168,189,177,199
25.jpg,crown,142,179,169,193
25.jpg,crown,416,93,473,119
25.jpg,crown,357,322,384,340
25.jpg,tail,384,136,435,205
25.jpg,tail,342,350,364,389
25.jpg,tail,120,204,153,242
25.jpg,feet,151,247,176,260
25.jpg,feet,434,214,484,240
25.jpg,feet,366,394,393,411
26.jpg,eyes,144,200,163,211
26.jpg,eyes,390,97,406,112
26.jpg,crown,338,76,395,103
26.jpg,crown,159,176,209,207
26.jpg,tail,191,216,242,288
26.jpg,tail,304,114,365,194
26.jpg,feet,356,200,412,222
26.jpg,feet,141,297,193,326
27.jpg,eyes,202,78,209,88
27.jpg,eyes,427,105,436,112
27.jpg,eyes,203,251,217,265
27.jpg,crown,154,231,209,255
27.jpg,crown,402,90,429,107
27.jpg,crown,209,68,239,85
27.jpg,tail,221,95,260,126
27.jpg,tail,383,121,412,154
27.jpg,tail,116,272,182,341
